Country,Year1990,Year2015,PercentChange
Niger,328.2,95.5,70.90
Sierra Leone,264.3,120.4,54.45
Liberia,255,69.9,72.59
Mali,254.4,114.7,54.91
South Sudan,253.2,92.6,63.43
Malawi,242.4,64,73.60
Mozambique,239.7,78.5,67.25
Guinea,238.2,93.7,60.66
Guinea-Bissau,229.3,92.5,59.66
Angola,226,156.9,30.58
Chad,214.6,138.7,35.37
Nigeria,212.5,108.8,48.80
Ethiopia,204.6,59.2,71.07
Burkina Faso,202.2,88.6,56.18
Zambia,190.6,64,66.42
Equatorial Guinea,189.5,94.1,50.34
Uganda,187.1,54.6,70.82
"Congo, Dem. Rep.",186.5,98.3,47.29
Somalia,180.2,136.8,24.08
Benin,179.5,99.5,44.57
Central African Republic,176.5,130.1,26.29
Burundi,171.8,81.7,52.44
"Gambia, The",170.2,68.9,59.52
Tanzania,165.2,48.7,70.52
Madagascar,160.7,49.6,69.14
Cote d'Ivoire,152.6,92.6,39.32
Rwanda,151.8,41.7,72.53
Eritrea,151.4,46.5,69.29
Togo,146.2,78.4,46.37
Senegal,140.4,47.2,66.38
Cameroon,138,87.9,36.30
Sudan,127.5,70.1,45.02
Ghana,127.4,61.6,51.65
Comoros,125.1,73.5,41.25
Mauritania,118.1,84.7,28.28
Sao Tome and Principe,110.7,47.3,57.27
Kenya,102.3,49.4,51.71
"Congo, Rep.",93.6,45,51.92
Gabon,92.9,50.8,45.32
Lesotho,88.1,90.2,
Zimbabwe,75.8,70.7,6.73
Swaziland,74.7,60.7,18.74
Namibia,73.5,45.4,38.23
Cabo Verde,62.7,24.5,60.93
South Africa,59.9,40.5,32.39
Botswana,54.2,43.6,19.56
Mauritius,23.1,13.5,41.56
Seychelles,16.5,13.6,17.58
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,42.5,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
